id_registro,fecha,dia_semana,hora,turno,corredor_vial,barrio,longitud_tramo_km,capacidad_vial_veh_hora,flujo_vehicular_veh_hora,es_hora_pico,velocidad_promedio_kmh,tiempo_viaje_real_min,tiempo_viaje_libre_min,demora_adicional_min,indice_congestion,nivel_congestion,ciclo_semaforo_actual_seg,porcentaje_verde_actual,ciclo_semaforo_optimo_seg,porcentaje_verde_optimo,lineas_colectivo_corredor,frecuencia_colectivo_min,ocupacion_colectivo_pct,condicion_climatica,temperatura_c,incidente_vial,demora_incidente_min
1,08/06/2024,Jueves,23,Noche (18-24h),Av. Colón,Nueva Córdoba,3.0,1500,756,No,32.3,5.6,3.6,2.0,0.5,Moderado,75,49,63,47,6,25,47,Nublado,9,Accidente leve,7
2,05/12/2024,Miércoles,7,Mañana (6-12h),Av. Patria,Jardín,2.5,1500,1557,Sí,14.6,10.3,3.0,7.3,1.0,Crítico,75,36,90,55,5,8,99,Despejado,13,Ninguno,0
3,13/05/2024,Viernes,13,Tarde (12-18h),Av. Fuerza Aérea,Cerro de las Rosas,1.5,1200,338,No,44.3,2.0,1.8,0.2,0.28,Bajo,60,31,51,29,7,38,63,Despejado,33,Obra en vía,6
4,12/08/2024,Lunes,1,Madrugada (0-6h),Av. Poeta Lugones,Alta Córdoba,2.5,1000,542,No,30.7,4.9,3.0,1.9,0.54,Moderado,120,30,102,26,5,21,27,Nublado,28,Ninguno,0
5,10/11/2024,Viernes,20,Noche (18-24h),Bv. San Juan,General Paz,2.0,1000,732,No,23.2,5.2,2.4,2.8,0.73,Alto,120,44,102,55,5,20,56,Lluvia,23,Ninguno,0
6,29/07/2024,Jueves,12,Tarde (12-18h),Av. Poeta Lugones,Alta Córdoba,2.5,1000,439,No,33.3,4.5,3.0,1.5,0.44,Moderado,75,37,63,34,3,26,34,Despejado,28,Ninguno,0
7,08/04/2024,Martes,17,Tarde (12-18h),Av. Fuerza Aérea,Cerro de las Rosas,1.5,1500,1211,Sí,23.8,3.8,1.8,2.0,0.81,Alto,90,33,108,44,5,8,84,Despejado,18,Ninguno,0
8,09/06/2024,Lunes,7,Mañana (6-12h),Av. Fuerza Aérea,Cerro de las Rosas,1.5,1000,1763,Sí,5.0,18.0,1.8,16.2,1.0,Crítico,60,34,72,51,6,11,72,Nublado,24,Accidente grave,18
9,10/12/2024,Domingo,20,Noche (18-24h),Bv. Los Granaderos,Villa El Libertador,2.0,1500,487,No,35.6,3.4,2.4,1.0,0.32,Bajo,75,42,63,36,3,36,39,Nublado,31,Ninguno,0
10,30/09/2024,Lunes,19,Noche (18-24h),Bv. Los Granaderos,Villa El Libertador,2.0,1200,1489,Sí,6.8,17.6,2.4,15.2,1.0,Crítico,60,43,72,52,4,6,77,Despejado,34,Ninguno,0
11,09/11/2024,Viernes,9,Mañana (6-12h),Av. Colón,Nueva Córdoba,3.0,1500,1048,Sí,23.1,7.8,3.6,4.2,0.7,Alto,120,35,144,48,4,13,77,Despejado,21,Ninguno,0
12,13/05/2024,Viernes,14,Tarde (12-18h),Av. Colón,Nueva Córdoba,3.0,1800,521,No,36.6,4.9,3.6,1.3,0.29,Bajo,90,36,76,32,7,38,21,Despejado,30,Ninguno,0
13,08/12/2024,Miércoles,6,Mañana (6-12h),Av. Maipú,Centro,2.5,1500,509,No,39.0,3.8,3.0,0.8,0.34,Bajo,75,38,63,36,4,27,34,Despejado,8,Accidente leve,4
14,06/02/2024,Miércoles,9,Mañana (6-12h),Av. Fuerza Aérea,Cerro de las Rosas,1.5,1500,1241,Sí,23.3,3.9,1.8,2.1,0.83,Alto,75,52,90,66,6,12,77,Llovizna,20,Accidente leve,4
15,02/02/2024,Sábado,16,Tarde (12-18h),Bv. Los Granaderos,Villa El Libertador,2.5,1800,239,No,50.0,3.0,3.0,0.0,0.13,Bajo,90,54,76,46,6,18,40,Nublado,33,Obra en vía,16
